id,name,is_potentially_hazardous,close_approach_date,diameter_min_km,diameter_max_km,relative_velocity_km_s,miss_distance_km
2517046,517046 (2013 AA53),False,2025-11-17,0.3285148278,0.7345814866,20.5754962573,55516801.168951735
3445543,(2009 CD),False,2025-11-17,0.0658498783,0.1472448042,17.5234709193,73842363.62870641
3552662,(2010 WA9),False,2025-11-17,0.0201629919,0.0450858206,21.7308536379,66886523.22570899
3620868,(2012 XF133),False,2025-11-17,0.096506147,0.2157943048,10.7711895848,17578201.196411874
3709924,(2015 CR),False,2025-11-17,0.058150704,0.130028927,18.773857837,48858327.25311953
3714590,(2015 FU284),False,2025-11-17,0.0058150704,0.0130028927,19.5174787243,32628200.31963627
3789721,(2017 WG16),False,2025-11-17,0.0725362295,0.1621959399,16.1520033214,74765839.65769713
3827162,(2018 RR),False,2025-11-17,0.0080270317,0.0179489885,5.9750931502,57919616.02214384
54266174,(2022 FG4),False,2025-11-17,0.0788052183,0.1762138252,22.2278604974,7149522.521318368
54406862,(2023 WC1),False,2025-11-17,0.0134448195,0.0300635304,10.1987304277,13382448.630732855
54553163,(2025 TK11),False,2025-11-17,0.038775283,0.0867041687,3.5582896135,13605695.461946378
54561143,(2025 VJ1),False,2025-11-17,0.019273251,0.0430962993,6.8386047556,9817944.473231286
3277704,(2005 JR5),False,2025-11-16,0.1010543415,0.2259643771,15.6095272926,58594706.659208156
3468431,(2009 SA100),False,2025-11-16,0.04411182,0.0986370281,8.2865047366,63608113.69994324
3745032,(2016 EH1),False,2025-11-16,0.0780827277,0.1745982871,9.8256831507,54167441.32176749
3892649,(2019 VX1),False,2025-11-16,0.1058168859,0.2366137501,16.6897648595,24257910.799166743
3893865,(2019 XS),False,2025-11-16,0.0453476699,0.1014004725,16.6608973315,30082670.68420158
54142541,(2021 HB3),False,2025-11-16,0.0291443905,0.0651688382,9.9142928767,59813770.606287666
54194339,(2021 RM5),False,2025-11-16,0.0133215567,0.0297879063,6.1470843844,23970831.8433659
54219789,(2021 VW11),False,2025-11-16,0.0211132445,0.0472106499,11.7297227649,15407843.780651102
54528330,(2025 HV18),False,2025-11-16,0.0532788665,0.1191351672,8.6312065506,19369184.487526167
54541500,(2025 QG3),False,2025-11-16,0.0832827346,0.1862258558,6.9227475743,14192976.78685466
54561140,(2025 VF1),False,2025-11-16,0.032565292,0.0728182066,7.205572996,10323084.659519117
54561365,(2025 VN1),False,2025-11-16,0.0140849392,0.0314948815,10.7308621315,1771139.761969847
54561651,(2025 VW3),False,2025-11-16,0.0075605776,0.0169059655,14.013237058,588500.158594322
3274691,(2005 FC),False,2025-11-22,0.0334622374,0.0748238376,11.8402695692,30935530.04096453
3736677,(2015 XA352),False,2025-11-22,0.1067959975,0.2388031102,8.0312430115,73694632.60548593
3774099,(2017 HX3),True,2025-11-22,0.1123453177,0.2512117673,14.5111852335,13419475.629456129
54087667,(2020 VF2),False,2025-11-22,0.0506471459,0.1132504611,13.6511518355,70854044.08986992
54100694,(2020 YT),False,2025-11-22,0.0210162379,0.0469937366,9.9999885177,7841456.756560657
54218583,(2021 VP8),False,2025-11-22,0.0146742183,0.0328125497,9.8771149494,17210060.630140074
54221205,(2021 VX22),False,2025-11-22,0.0023472264,0.0052485577,14.9598294245,64205891.09564668
54330039,(2022 WO7),False,2025-11-22,0.0325502986,0.0727846803,15.9514712713,72385031.66844754
54554706,(2025 US6),False,2025-11-22,0.0016709174,0.0037362848,0.256355538,382219.655651322
3063789,(2000 UR16),False,2025-11-21,0.04411182,0.0986370281,10.9895822727,46826163.29325675
3462097,(2009 KT21),False,2025-11-21,0.2821986791,0.6310154296,4.2049246419,60860148.95985411
3553169,(2010 XC15),True,2025-11-21,0.1344481952,0.3006353038,25.6612162793,72732607.1651283
3764824,(2016 WB8),False,2025-11-21,0.0175612318,0.0392681082,15.0766540793,34316201.09527319
3840727,(2019 FQ1),False,2025-11-21,0.0096506147,0.0215794305,11.0770686532,57207448.48050682
54329635,(2022 WO6),False,2025-11-21,0.0041740243,0.0093334022,12.5648192493,25850218.110823534
54358582,(2023 JK3),False,2025-11-21,0.0226232491,0.0505871228,13.5352308345,59626379.04848064
54561366,(2025 VO1),False,2025-11-21,0.0126460524,0.0282774328,9.3475252596,1009658.61390837
54561382,(2025 VE2),False,2025-11-21,0.0104220938,0.0233045102,1.6871707835,5272766.528490438
54561690,(2025 VW4),False,2025-11-21,0.0139429598,0.031177406,4.7450438268,3297129.230831399
3564040,(2011 HO5),False,2025-11-20,0.0378926498,0.0847305409,12.2579125083,32334597.28104643
3644727,(2013 NJ4),False,2025-11-20,0.0088014652,0.0196806745,6.3633048429,4823403.444278709
3763286,(2016 VS1),False,2025-11-20,0.0183888672,0.0411187571,4.9360031523,9106823.907247247
3836261,(2018 WC),False,2025-11-20,0.063760979,0.1425738833,20.9634503519,20713941.522406038
3989082,(2020 BA5),False,2025-11-20,0.0366906138,0.0820427065,2.5988165547,20263264.205946572
54321082,(2022 UN12),False,2025-11-20,0.02658,0.0594346868,20.7971146682,57125050.82641868
54336806,(2022 YS4),False,2025-11-20,0.0189913123,0.0424658654,14.9883708242,38045994.78743416
54356388,(2023 HJ4),False,2025-11-20,0.0107784169,0.0241012728,9.9226383994,56059775.43447149
2003361,3361 Orpheus (1982 HR),True,2025-11-19,0.3285148278,0.7345814866,9.0768480837,5673381.63582418
3733861,(2015 VT64),False,2025-11-19,0.0167708462,0.0375007522,13.7679230177,69970699.75395732
3742126,(2016 CB32),False,2025-11-19,0.4836764882,1.0815335068,4.6294970536,29494153.60608816
3752803,(2016 JX11),False,2025-11-19,0.02658,0.0594346868,15.2277684061,35724129.16679306
3752011,(2016 GV221),False,2025-11-19,0.0263363131,0.0588897864,8.140795597,63524737.25691126
3766164,(2016 YC8),False,2025-11-19,0.0319561887,0.0714562102,6.1519010319,44395531.14997196
3825011,(2018 KX1),False,2025-11-19,0.067383719,0.1506745763,26.6967391652,56906132.98356829
3841635,(2019 HA4),False,2025-11-19,0.0170826395,0.0381979432,20.3532977015,68269699.31237185
3893742,(2019 WL5),False,2025-11-19,0.058150704,0.130028927,19.3763908194,56836608.3907513
54093082,(2020 WR3),False,2025-11-19,0.02658,0.0594346868,18.6976655065,43703919.1036623
54105514,(2021 AT5),False,2025-11-19,0.0082900085,0.0185370226,15.7503390422,47290187.37264273
54278142,(2022 JM),False,2025-11-19,0.0046190746,0.0103285648,14.9465490776,51291958.564421654
54352574,(2023 FF6),False,2025-11-19,0.0321036917,0.0717860371,21.5013326564,41530258.925966814
54403825,(2023 VJ5),False,2025-11-19,0.0260948603,0.0583498816,9.9860323979,10534173.896234546
2843079,843079 (2016 CB32),False,2025-11-19,0.4836764882,1.0815335068,4.6294998724,29494142.311448976
54561044,(2025 VZ),False,2025-11-19,0.0490856986,0.1097589589,10.7811084716,9016626.893407721
54561386,(2025 VK2),False,2025-11-19,0.0163589331,0.0365796865,15.1377362561,3109453.407151801
54561502,(2025 VO2),False,2025-11-19,0.0167322743,0.0374145028,5.6871401374,5634182.565787228
54561693,(2025 VA5),False,2025-11-19,0.0266903935,0.0596815342,8.8007773169,7752123.042109327
3520665,(2010 JU34),False,2025-11-18,0.0930154254,0.2079888141,14.7294685843,69827411.92211391
3736387,(2015 XT168),False,2025-11-18,0.1756123185,0.3926810818,19.9456095472,46355814.41040441
3789421,(2017 VS14),False,2025-11-18,0.0116025908,0.0259441818,6.7632180944,22657274.820574936
3836131,(2018 VT5),False,2025-11-18,0.0053034072,0.0118587791,14.6530452695,25395509.909676492
54392432,(2023 TG5),False,2025-11-18,0.011982708,0.0267941497,16.4918641262,64121034.755685724
54408397,(2023 WK3),True,2025-11-18,0.21505769,0.4808836139,18.4658716908,28557932.407045346
54500500,(2024 WW2),False,2025-11-18,0.0056047336,0.0125325654,14.7037947988,25792918.566184226
54520815,(2025 DU7),False,2025-11-18,0.0034241673,0.0076566709,2.3744593716,17821065.768704653
54544430,(2025 RK1),True,2025-11-18,0.1700415193,0.3802243961,12.137929435,11622653.024842978
54561367,(2025 VP1),False,2025-11-18,0.0087650617,0.0195992737,8.2020144579,581471.556988751
54561683,(2025 VC4),False,2025-11-18,0.0095225876,0.0212931532,10.0052469646,1991034.793066872
